"DateTime","Name","Parent Hash","Proposal","To Address","Token Amount","Token Type","Value USD","Address (Analyzed)","Type","Is Gnosis Safe","Gnosis Safe Version","Owners Count","Threshold","Owners","Error"
2026-02-27 10:36:31,-,0x13482a87f725873c00941b20405f1a2e66391c25447780506ca169ef11a6373a,,0xab13affb7e7b5f8102b05015da82d3f08d5bd26d,0.12,RBTC,8005.0164,0xaB13aFFB7E7B5f8102B05015da82d3F08d5Bd26D,Contract,Yes,1.4.1,1,1,0xB7C1c4A7a4792b947933AC6ED6A018502609177e,
2026-02-27 01:02:06,zerem.rsk,0xa6b3204e7ebb345dbe5c32f1364fb4312de6617406428d6627a4b514bba456b1,[2510 Grant] Zerem Finance - Real World Asset (RWA) - Milestone 2 - Lemon Integration,0x5333fb6807d9a0884f9527adaed1195686675fbd,15000,USDRIF,15000,0x5333Fb6807d9a0884F9527adAeD1195686675FBD,EOA,No,,,,,
2026-02-26 20:27:09,-,0xe9b3d20aaf067e6c79545456631c4225030b02f70b97db588df215a6cd8bb7ba,,0xab13affb7e7b5f8102b05015da82d3f08d5bd26d,0.12,RBTC,8005.0164,0xaB13aFFB7E7B5f8102B05015da82d3F08d5Bd26D,Contract,Yes,1.4.1,1,1,0xB7C1c4A7a4792b947933AC6ED6A018502609177e,
2026-02-26 17:59:28,-,0x7e69953c1ec380e3a5a20258330ba1784ec566eee6fad4d99313647860dac276,[2508 Grant] M3 Infrastructure Ventures Path to Ecosystem Growth,0x56d4413b2568726b0d6e8fd78dcb015a483616d2,0.18,RBTC,12007.5246,0x56D4413b2568726b0D6E8fd78dCb015A483616d2,EOA,No,,,,,
2026-02-20 22:38:55,-,0xadb85d8396a45b76e00578caeac4ab3b1160b31e616edfbb21cf2c683ac9f910,[2508 Grant Proposal] All-or-Nothing Crowdfunding with Rootstock - Milestone 3,0xbef8b517eedaeb151c8cb3a2c2e8961422859953,0.069,RBTC,4602.88443,0xbef8b517EedAEb151c8cb3A2C2E8961422859953,EOA,No,,,,,
2026-02-17 08:37:30,-,0x7ffa4d4835c9fdc34ec179fc0de67c9b07c4b59911573b42ad0b07e1ff6c7bdc,[Grant 2602] Recognized Delegate Compensation - January  2026,0xfeb163f701656aea55035e460e755241c17ed35d,7500,USDRIF,7500,0xfEb163F701656aEA55035e460E755241C17eD35d,EOA,No,,,,,
2026-02-02 16:44:37,-,0x05017adaa4fd9199b341bedf89fac2735805ab4d014a950792494c5a356b8fc5,[2512 Grant 1] RootStock Global Wallet by Blockscout,0x5c36bd76a6c138187c43da92f66f37e23b4017fa,4750,USDRIF,4750,0x5C36Bd76a6c138187C43da92f66f37E23b4017fA,EOA,No,,,,,
2026-01-27 14:58:52,-,0xeab18acba2942a7dcbf31d46cf1d8e4b66821fd5c69c164bcf448aadc8ae9509,[2507 Grant Proposal] Rootstock QuestHub - Milestone 4,0x9684fe1ec8829f72c9b6f4cf2ca81a1a81e8bff0,0.04644,RBTC,3097.674513,0x9684fe1eC8829f72c9b6f4CF2ca81A1a81e8bff0,EOA,No,,,,,
2026-01-16 16:38:24,-,0xa51a43d753535da96bb13a87487b4feb3f4ac3bedb79e38d244c50b58007c7cc,[Grant 2601] Recognized Delegate Compensation - December 2025,0xfeb163f701656aea55035e460e755241c17ed35d,7500,USDRIF,7500,0xfEb163F701656aEA55035e460E755241C17eD35d,EOA,No,,,,,
2026-01-14 15:06:45,-,0xa637f9edbf06b1c349570b2dc42858ad8920d9144d4af288a5a0f085b8810fba,[2508 Grant] M2 Infrastructure Ventures Path to Ecosystem Growth,0x56d4413b2568726b0d6e8fd78dcb015a483616d2,0.093,RBTC,6203.88771,0x56D4413b2568726b0D6E8fd78dCb015A483616d2,EOA,No,,,,,
